https://github.com/leanprover/lean4export.git 6cea97789dc088ea47fcea15692db85685aedac5
https://github.com/ammkrn/nanoda_lib.git 4c544ed4099c8227f07d5de77ad1e69fb0740a27
✔ [2/6] Built Export (2.2s)
✔ [3/6] Built Export:c.o (2.7s)
✔ [4/6] Built Main (971ms)
✔ [5/6] Built Main:c.o (188ms)
✔ [6/6] Built lean4export:exe (1.1s)
Build completed successfully (6 jobs).
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.1.0
  Downloaded cfg-if v1.0.0
  Downloaded hashbrown v0.16.1
  Downloaded equivalent v1.0.1
  Downloaded rustc-hash v1.1.0
  Downloaded itoa v1.0.15
  Downloaded rand_chacha v0.3.1
  Downloaded rand_core v0.6.4
  Downloaded getrandom v0.2.11
  Downloaded ppv-lite86 v0.2.17
  Downloaded quote v1.0.35
  Downloaded num-integer v0.1.46
  Downloaded semver v1.0.27
  Downloaded unicode-ident v1.0.12
  Downloaded num-traits v0.2.17
  Downloaded ryu v1.0.20
  Downloaded serde_derive v1.0.228
  Downloaded proc-macro2 v1.0.103
  Downloaded serde_core v1.0.228
  Downloaded rand v0.8.5
  Downloaded indexmap v2.13.0
  Downloaded num-bigint v0.4.4
  Downloaded serde v1.0.228
  Downloaded memchr v2.7.6
  Downloaded serde_json v1.0.145
  Downloaded syn v2.0.111
  Downloaded libc v0.2.180
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.12
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling num-traits v0.2.17
   Compiling num-bigint v0.4.4
   Compiling serde_json v1.0.145
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.16.1
   Compiling quote v1.0.35
   Compiling syn v2.0.111
   Compiling num-integer v0.1.46
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling memchr v2.7.6
   Compiling indexmap v2.13.0
   Compiling semver v1.0.27
   Compiling rustc-hash v1.1.0
   Compiling serde_derive v1.0.228
   Compiling nanoda_lib v0.4.17 (/tmp/tmp.Sy9AV1EdCl/checker)
    Finished `release` profile [optimized] target(s) in 29.10s
Checked 50927 declarations with no errors
